Success (136):
datatype 14104 {urn:com:appian:types}Note "{urn:com:appian:types}Note"
datatype 14064 {urn:com:appian:types}SCY_logtime "{urn:com:appian:types}SCY_logtime"
datatype 14052 {urn:com:appian:types}SCY_patient "{urn:com:appian:types}SCY_patient"
datatype 13668 {urn:com:appian:types}SCY_case "{urn:com:appian:types}SCY_case"
datatype 14056 {urn:com:appian:types}SCY_user "{urn:com:appian:types}SCY_user"
datatype 13696 {urn:com:appian:types}SCY_note "{urn:com:appian:types}SCY_note"
datatype 14068 {urn:com:appian:types}SCY_sla "{urn:com:appian:types}SCY_sla"
dataStore 59289 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62625 "Case study Youcef"
group 4420 _e-0000dbd2-16d2-8000-9aee-01075c01075c_4404 "SCY_admin"
group 4421 _e-0000dbd2-16d2-8000-9aee-01075c01075c_4405 "SCY_editor"
group 4419 _e-0000dbd2-16d2-8000-9aee-01075c01075c_4403 "SCY_all_user"
content 58084 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62661 "SCY_test"
content 58151 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62663 "SCY_testPatientData"
content 59974 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62665 "SCY_testData"
content 58150 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62666 "SCY_testNoteByID"
content 58160 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62739 "SCY_View"
content 58991 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62740 "SCY_Patient"
content 58220 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62798 "SCY_testALLdata"
content 58230 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62809 "SCY_controler"
content 58236 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62813 "SCY_UserIn"
content 58992 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62901 "SCY_Patient_Dashboard"
content 58874 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62905 "SCY_patientlistview"
content 59690 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62910 "SCY_caselistview"
content 60122 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62912 "SCY_case_dashboard"
content 59887 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62916 "SCY_case_interface"
content 58813 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62951 "SCY_note_interface"
content 59163 _a-0000dbd2-16ce-8000-9ba2-011c48011c48_62958 "SCY_note_dashboard"
